Id,Name,Type,Title,Skill,Drops,HP,Attack,Speed,Rarity,Region
1,Lamball,Neutral,-,Fluffy Shield,"Lamball Mutton, Wool",70,70,550,1,Forest
2,Cattiva,Neutral,-,Cat Helper,Red Berries,70,70,550,1,Forest
3,Chikipi,Neutral,-,Egg Layer,"Chikipi Poultry, Egg",60,70,550,1,Forest
4,Lifmunk,Grass,-,Lifmunk Recoil,"Berry Seeds, Low Grade Medical Supplies",75,70,550,1,Forest
5,Foxparks,Fire,-,Huggy Fire,"Flame Organ, Leather",65,70,550,1,Forest
6,Fuack,Water,-,Surfing Slam,"Leather, Pal Fluids",60,80,400,1,Forest
7,Sparkit,Electric,-,Static Electricity,Electric Organ,60,60,500,1,Forest
8,Tanzee,Grass,-,Cheery Rifle,Mushroom,80,100,400,1,Forest
9,Rooby,Fire,-,Tiny Spark,"Flame Organ, Leather",75,100,550,2,Forest
10,Pengullet,"Ice, Water",-,Pengullet Cannon,"Ice Organ, Pal Fluids",70,70,650,1,Forest
11,Penking,"Ice, Water",-,Brave Sailor,"Ice Organ, Penking Plume",95,70,600,6,Forest
12,Jolthog,Electric,-,Jolt Bomb,Electric Organ,70,70,550,1,Forest
13,Gumoss,"Grass, Ground",-,Logging Assistance,"Berry Seeds, Gumoss Leaf",70,100,400,1,Forest
14,Vixy,Neutral,-,Dig Here,"Bone, Leather",70,70,450,2,Forest
15,Hoocrates,Dark,-,Dark Knowledge,"Fiber, High Grade Technical Manual",70,70,550,1,Forest
16,Teafant,Water,-,Soothing Shower,Pal Fluids,70,70,400,1,Forest
17,Depresso,Dark,-,Caffeine Inoculation,Venom Gland,70,70,400,1,Forest
18,Cremis,Neutral,-,Fluffy Wool,Wool,70,100,450,1,Forest
19,Daedream,Dark,-,Dream Chaser,"Small Pal Soul, Venom Gland",70,100,550,1,Forest
20,Rushoar,Ground,-,Hard Head,"Bone, Leather, Rushoar Pork",80,100,700,1,Forest
21,Nox,Dark,-,Kuudere,"Leather, Small Pal Soul",75,70,500,6,Forest
22,Fuddler,Ground,-,Ore Detector,Leather,65,100,550,1,Forest
23,Killamari,Dark,-,Fried Squid,Venom Gland,60,100,550,1,Forest
24,Mau,Dark,-,Gold Digger,Gold Coin,70,70,550,1,Forest
25,Celaray,Water,-,Zephyr Glider,Pal Fluids,80,100,700,3,Forest
26,Direhowl,Neutral,-,Direhowl Rider,"Gold Coin, Leather, Ruby",80,110,1050,2,Forest
27,Tocotoco,Neutral,-,Eggbomb Launcher,"Gunpowder, Tocotoco Feather",60,80,550,1,Desert
28,Flopie,Grass,-,Helper Bunny,"Low Grade Medical Supplies, Wheat Seeds",75,100,550,1,Forest
29,Mozzarina,Neutral,-,Milk Maker,"Milk, Mozzarina Meat",90,100,700,2,Forest
30,Bristla,Grass,-,Princess Gaze,"Lettuce Seeds, Wheat Seeds",80,80,550,1,Forest
